USE quanlynhahang;


INSERT INTO bookings (room_id, customer_name, customer_cccd, customer_phone, customer_gender, user_id, check_in_date, check_out_date, status, number_of_people, room_price, service_price, total_price, Ma_HD) VALUES
(101, 'Nguyen Van A', '123456789011', '0912345678', 'Nam', 'ST001', '2023-01-05 14:00:00', '2023-01-07 12:00:00', 'Đã thanh toán', 2, 1000000.00, 500000.00, 1500000.00, 'HD202301001'),
(102, 'Tran Thi B', '123456789012', '0987654321', 'Nu', 'ST001', '2023-01-10 15:00:00', '2023-01-12 11:00:00', 'Đã thanh toán', 1, 600000.00, 200000.00, 800000.00, 'HD202301002');


INSERT INTO bookings (room_id, customer_name, customer_cccd, customer_phone, customer_gender, user_id, check_in_date, check_out_date, status, number_of_people, room_price, service_price, total_price, Ma_HD) VALUES
(103, 'Le Van C', '123456789013', '0901234567', 'Nam', 'ST001', '2023-02-01 13:00:00', '2023-02-03 10:00:00', 'Đã thanh toán', 3, 1500000.00, 500000.00, 2000000.00, 'HD202302001'),
(101, 'Pham Thi D', '123456789014', '0976543210', 'Nu', 'ST001', '2023-02-15 16:00:00', '2023-02-17 14:00:00', 'Đã thanh toán', 2, 1200000.00, 400000.00, 1600000.00, 'HD202302002');


INSERT INTO bookings (room_id, customer_name, customer_cccd, customer_phone, customer_gender, user_id, check_in_date, check_out_date, status, number_of_people, room_price, service_price, total_price, Ma_HD) VALUES
(104, 'Hoang Minh E', '123456789015', '0965432109', 'Nam', 'ST001', '2023-03-08 10:00:00', '2023-03-10 09:00:00', 'Đã thanh toán', 1, 700000.00, 250000.00, 950000.00, 'HD202303001');

INSERT INTO bookings (room_id, customer_name, customer_cccd, customer_phone, customer_gender, user_id, check_in_date, check_out_date, status, number_of_people, room_price, service_price, total_price, Ma_HD) VALUES
